,100_episode_avg,episode_score
episode_1,0.0,
episode 1,,0.0
episode_2,0.0,
episode 2,,0.0
episode_3,0.0,
episode 3,,0.0
episode_4,0.0,
episode 4,,0.0
episode_5,0.0,
episode 5,,0.0
episode_6,0.0,
episode 6,,0.0
episode_7,0.0,
episode 7,,0.0
episode_8,0.0,
episode 8,,0.0
episode_9,0.0,
episode 9,,0.0
episode_10,0.0,
episode 10,,0.0
episode_11,0.0,
episode 11,,0.0
episode_12,0.008333333457509676,
episode 12,,0.10000000149011612
episode_13,0.007692307806932009,
episode 13,,0.0
episode_14,0.007142857249294009,
episode 14,,0.0
episode_15,0.013333333532015483,
episode 15,,0.10000000149011612
episode_16,0.012500000186264515,
episode 16,,0.0
episode_17,0.01176470605766072,
episode 17,,0.0
episode_18,0.011111111276679568,
episode 18,,0.0
episode_19,0.01578947391949202,
episode 19,,0.10000000149011612
episode_20,0.020000000298023225,
episode 20,,0.10000000149011612
episode_21,0.019047619331450688,
episode 21,,0.0
episode_22,0.018181818452748386,
episode 22,,0.0
episode_23,0.017391304606976715,
episode 23,,0.0
episode_24,0.016666666915019352,
episode 24,,0.0
episode_25,0.020000000298023225,
episode 25,,0.10000000149011612
episode_26,0.019230769517330024,
episode 26,,0.0
episode_27,0.01851851879446595,
episode 27,,0.0
episode_28,0.017857143123235022,
episode 28,,0.0
episode_29,0.0172413795672614,
episode 29,,0.0
episode_30,0.016666666915019352,
episode 30,,0.0
episode_31,0.016129032498405825,
episode 31,,0.0
episode_32,0.015625000232830644,
episode 32,,0.0
episode_33,0.018181818452748386,
episode 33,,0.10000000149011612
episode_34,0.01764705908649108,
episode 34,,0.0
episode_35,0.017142857398305622,
episode 35,,0.0
episode_36,0.016666666915019352,
episode 36,,0.0
episode_37,0.01891891920083278,
episode 37,,0.10000000149011612
episode_38,0.021052631892656024,
episode 38,,0.10000000149011612
episode_39,0.020512820818485357,
episode 39,,0.0
episode_40,0.020000000298023225,
episode 40,,0.0
episode_41,0.019512195412705585,
episode 41,,0.0
episode_42,0.019047619331450688,
episode 42,,0.0
episode_43,0.018604651440021602,
episode 43,,0.0
episode_44,0.018181818452748386,
episode 44,,0.0
episode_45,0.01777777804268731,
episode 45,,0.0
episode_46,0.017391304606976715,
episode 46,,0.0
episode_47,0.017021276849381466,
episode 47,,0.0
episode_48,0.018750000279396772,
episode 48,,0.10000000149011612
episode_49,0.018367347212470308,
episode 49,,0.0
episode_50,0.018000000268220902,
episode 50,,0.0
episode_51,0.01764705908649108,
episode 51,,0.0
episode_52,0.01730769256559702,
episode 52,,0.0
episode_53,0.016981132328510284,
episode 53,,0.0
episode_54,0.016666666915019352,
episode 54,,0.0
episode_55,0.016363636607473548,
episode 55,,0.0
episode_56,0.01607142881091152,
episode 56,,0.0
episode_57,0.01578947391949202,
episode 57,,0.0
episode_58,0.01551724161053526,
episode 58,,0.0
episode_59,0.015254237515441442,
episode 59,,0.0
episode_60,0.015000000223517418,
episode 60,,0.0
episode_61,0.014754098580508936,
episode 61,,0.0
episode_62,0.014516129248565244,
episode 62,,0.0
episode_63,0.014285714498588018,
episode 63,,0.0
episode_64,0.01406250020954758,
episode 64,,0.0
episode_65,0.013846154052477617,
episode 65,,0.0
episode_66,0.013636363839561289,
episode 66,,0.0
episode_67,0.013432836021060374,
episode 67,,0.0
episode_68,0.01323529431486831,
episode 68,,0.0
episode_69,0.013043478455232538,
episode 69,,0.0
episode_70,0.012857143048729215,
episode 70,,0.0
episode_71,0.012676056526916129,
episode 71,,0.0
episode_72,0.012500000186264515,
episode 72,,0.0
episode_73,0.012328767307000617,
episode 73,,0.0
episode_74,0.013513513714880557,
episode 74,,0.10000000149011612
episode_75,0.013333333532015483,
episode 75,,0.0
episode_76,0.013157894932910016,
episode 76,,0.0
episode_77,0.012987013180534562,
episode 77,,0.0
episode_78,0.012820513011553349,
episode 78,,0.0
episode_79,0.013924050840395915,
episode 79,,0.10000000149011612
episode_80,0.013750000204890967,
episode 80,,0.0
episode_81,0.013580247115941696,
episode 81,,0.0
episode_82,0.01341463434623509,
episode 82,,0.0
episode_83,0.01445783154073968,
episode 83,,0.10000000149011612
episode_84,0.015476190706803686,
episode 84,,0.10000000149011612
episode_85,0.015294117874958936,
episode 85,,0.0
episode_86,0.015116279295017554,
episode 86,,0.0
episode_87,0.014942528958293214,
episode 87,,0.0
episode_88,0.014772727492858063,
episode 88,,0.0
episode_89,0.014606741790691118,
episode 89,,0.0
episode_90,0.014444444659683439,
episode 90,,0.0
episode_91,0.014285714498588018,
episode 91,,0.0
episode_92,0.014130434993168583,
episode 92,,0.0
episode_93,0.013978494831951715,
episode 93,,0.0
episode_94,0.014893617243208784,
episode 94,,0.10000000149011612
episode_95,0.014736842324859218,
episode 95,,0.0
episode_96,0.014583333550641933,
episode 96,,0.0
episode_97,0.014432989905789955,
episode 97,,0.0
episode_98,0.014285714498588018,
episode 98,,0.0
episode_99,0.014141414352137633,
episode 99,,0.0
episode_100,0.014000000208616257,
episode 100,,0.0
episode_101,0.014000000208616257,
episode 101,,0.0
episode_102,0.015000000223517418,
episode 102,,0.10000000149011612
episode_103,0.015000000223517418,
episode 103,,0.0
episode_104,0.015000000223517418,
episode 104,,0.0
episode_105,0.015000000223517418,
episode 105,,0.0
episode_106,0.015000000223517418,
episode 106,,0.0
episode_107,0.01600000023841858,
episode 107,,0.10000000149011612
episode_108,0.01600000023841858,
episode 108,,0.0
episode_109,0.01700000025331974,
episode 109,,0.10000000149011612
episode_110,0.01700000025331974,
episode 110,,0.0
episode_111,0.01700000025331974,
episode 111,,0.0
episode_112,0.01600000023841858,
episode 112,,0.0
episode_113,0.01600000023841858,
episode 113,,0.0
episode_114,0.01600000023841858,
episode 114,,0.0
episode_115,0.015000000223517418,
episode 115,,0.0
episode_116,0.015000000223517418,
episode 116,,0.0
episode_117,0.015000000223517418,
episode 117,,0.0
episode_118,0.015000000223517418,
episode 118,,0.0
episode_119,0.014000000208616257,
episode 119,,0.0
episode_120,0.013000000193715095,
episode 120,,0.0
episode_121,0.013000000193715095,
episode 121,,0.0
episode_122,0.014000000208616257,
episode 122,,0.10000000149011612
episode_123,0.014000000208616257,
episode 123,,0.0
episode_124,0.015000000223517418,
episode 124,,0.10000000149011612
episode_125,0.014000000208616257,
episode 125,,0.0
episode_126,0.014000000208616257,
episode 126,,0.0
episode_127,0.014000000208616257,
episode 127,,0.0
episode_128,0.014000000208616257,
episode 128,,0.0
episode_129,0.014000000208616257,
episode 129,,0.0
episode_130,0.014000000208616257,
episode 130,,0.0
episode_131,0.014000000208616257,
episode 131,,0.0
episode_132,0.014000000208616257,
episode 132,,0.0
episode_133,0.013000000193715095,
episode 133,,0.0
episode_134,0.014000000208616257,
episode 134,,0.10000000149011612
episode_135,0.014000000208616257,
episode 135,,0.0
episode_136,0.014000000208616257,
episode 136,,0.0
episode_137,0.013000000193715095,
episode 137,,0.0
episode_138,0.012000000178813934,
episode 138,,0.0
episode_139,0.012000000178813934,
episode 139,,0.0
episode_140,0.013000000193715095,
episode 140,,0.10000000149011612
episode_141,0.013000000193715095,
episode 141,,0.0
episode_142,0.013000000193715095,
episode 142,,0.0
episode_143,0.013000000193715095,
episode 143,,0.0
episode_144,0.014000000208616257,
episode 144,,0.10000000149011612
episode_145,0.015000000223517418,
episode 145,,0.10000000149011612
episode_146,0.015000000223517418,
episode 146,,0.0
episode_147,0.015000000223517418,
episode 147,,0.0
episode_148,0.014000000208616257,
episode 148,,0.0
episode_149,0.014000000208616257,
episode 149,,0.0
episode_150,0.014000000208616257,
episode 150,,0.0
episode_151,0.014000000208616257,
episode 151,,0.0
episode_152,0.014000000208616257,
episode 152,,0.0
episode_153,0.014000000208616257,
episode 153,,0.0
episode_154,0.014000000208616257,
episode 154,,0.0
episode_155,0.014000000208616257,
episode 155,,0.0
episode_156,0.014000000208616257,
episode 156,,0.0
episode_157,0.014000000208616257,
episode 157,,0.0
episode_158,0.014000000208616257,
episode 158,,0.0
episode_159,0.014000000208616257,
episode 159,,0.0
episode_160,0.014000000208616257,
episode 160,,0.0
episode_161,0.014000000208616257,
episode 161,,0.0
episode_162,0.014000000208616257,
episode 162,,0.0
episode_163,0.014000000208616257,
episode 163,,0.0
episode_164,0.014000000208616257,
episode 164,,0.0
episode_165,0.014000000208616257,
episode 165,,0.0
episode_166,0.014000000208616257,
episode 166,,0.0
episode_167,0.015000000223517418,
episode 167,,0.10000000149011612
episode_168,0.015000000223517418,
episode 168,,0.0
episode_169,0.015000000223517418,
episode 169,,0.0
episode_170,0.015000000223517418,
episode 170,,0.0
episode_171,0.015000000223517418,
episode 171,,0.0
episode_172,0.015000000223517418,
episode 172,,0.0
episode_173,0.015000000223517418,
episode 173,,0.0
episode_174,0.014000000208616257,
episode 174,,0.0
episode_175,0.014000000208616257,
episode 175,,0.0
episode_176,0.015000000223517418,
episode 176,,0.10000000149011612
episode_177,0.015000000223517418,
episode 177,,0.0
episode_178,0.01600000023841858,
episode 178,,0.10000000149011612
episode_179,0.015000000223517418,
episode 179,,0.0
episode_180,0.015000000223517418,
episode 180,,0.0
episode_181,0.015000000223517418,
episode 181,,0.0
episode_182,0.015000000223517418,
episode 182,,0.0
episode_183,0.014000000208616257,
episode 183,,0.0
episode_184,0.013000000193715095,
episode 184,,0.0
episode_185,0.013000000193715095,
episode 185,,0.0
episode_186,0.013000000193715095,
episode 186,,0.0
episode_187,0.013000000193715095,
episode 187,,0.0
episode_188,0.013000000193715095,
episode 188,,0.0
episode_189,0.013000000193715095,
episode 189,,0.0
episode_190,0.013000000193715095,
episode 190,,0.0
episode_191,0.013000000193715095,
episode 191,,0.0
episode_192,0.013000000193715095,
episode 192,,0.0
episode_193,0.013000000193715095,
episode 193,,0.0
episode_194,0.012000000178813934,
episode 194,,0.0
episode_195,0.012000000178813934,
episode 195,,0.0
episode_196,0.012000000178813934,
episode 196,,0.0
episode_197,0.012000000178813934,
episode 197,,0.0
episode_198,0.012000000178813934,
episode 198,,0.0
episode_199,0.012000000178813934,
episode 199,,0.0
episode_200,0.012000000178813934,
episode 200,,0.0
episode_201,0.012000000178813934,
episode 201,,0.0
episode_202,0.011000000163912773,
episode 202,,0.0
episode_203,0.011000000163912773,
episode 203,,0.0
episode_204,0.011000000163912773,
episode 204,,0.0
episode_205,0.011000000163912773,
episode 205,,0.0
episode_206,0.011000000163912773,
episode 206,,0.0
episode_207,0.010000000149011612,
episode 207,,0.0
episode_208,0.010000000149011612,
episode 208,,0.0
episode_209,0.009000000134110451,
episode 209,,0.0
episode_210,0.009000000134110451,
episode 210,,0.0
episode_211,0.009000000134110451,
episode 211,,0.0
episode_212,0.009000000134110451,
episode 212,,0.0
episode_213,0.009000000134110451,
episode 213,,0.0
episode_214,0.009000000134110451,
episode 214,,0.0
episode_215,0.009000000134110451,
episode 215,,0.0
episode_216,0.009000000134110451,
episode 216,,0.0
episode_217,0.009000000134110451,
episode 217,,0.0
episode_218,0.010000000149011612,
episode 218,,0.10000000149011612
episode_219,0.011000000163912773,
episode 219,,0.10000000149011612
episode_220,0.011000000163912773,
episode 220,,0.0
episode_221,0.011000000163912773,
episode 221,,0.0
episode_222,0.010000000149011612,
episode 222,,0.0
episode_223,0.011000000163912773,
episode 223,,0.10000000149011612
episode_224,0.010000000149011612,
episode 224,,0.0
episode_225,0.010000000149011612,
episode 225,,0.0
episode_226,0.010000000149011612,
episode 226,,0.0
episode_227,0.010000000149011612,
episode 227,,0.0
episode_228,0.010000000149011612,
episode 228,,0.0
episode_229,0.010000000149011612,
episode 229,,0.0
episode_230,0.011000000163912773,
episode 230,,0.10000000149011612
episode_231,0.011000000163912773,
episode 231,,0.0
episode_232,0.011000000163912773,
episode 232,,0.0
episode_233,0.011000000163912773,
episode 233,,0.0
episode_234,0.010000000149011612,
episode 234,,0.0
episode_235,0.010000000149011612,
episode 235,,0.0
episode_236,0.010000000149011612,
episode 236,,0.0
episode_237,0.010000000149011612,
episode 237,,0.0
episode_238,0.010000000149011612,
episode 238,,0.0
episode_239,0.010000000149011612,
episode 239,,0.0
episode_240,0.009000000134110451,
episode 240,,0.0
episode_241,0.009000000134110451,
episode 241,,0.0
episode_242,0.009000000134110451,
episode 242,,0.0
episode_243,0.010000000149011612,
episode 243,,0.10000000149011612
episode_244,0.009000000134110451,
episode 244,,0.0
episode_245,0.00800000011920929,
episode 245,,0.0
episode_246,0.00800000011920929,
episode 246,,0.0
episode_247,0.00800000011920929,
episode 247,,0.0
episode_248,0.00800000011920929,
episode 248,,0.0
episode_249,0.00800000011920929,
episode 249,,0.0
episode_250,0.00800000011920929,
episode 250,,0.0
episode_251,0.00800000011920929,
episode 251,,0.0
episode_252,0.00800000011920929,
episode 252,,0.0
episode_253,0.00800000011920929,
episode 253,,0.0
episode_254,0.00800000011920929,
episode 254,,0.0
episode_255,0.00800000011920929,
episode 255,,0.0
episode_256,0.00800000011920929,
episode 256,,0.0
episode_257,0.00800000011920929,
episode 257,,0.0
episode_258,0.00800000011920929,
episode 258,,0.0
episode_259,0.00800000011920929,
episode 259,,0.0
episode_260,0.00800000011920929,
episode 260,,0.0
episode_261,0.00800000011920929,
episode 261,,0.0
episode_262,0.00800000011920929,
episode 262,,0.0
episode_263,0.00800000011920929,
episode 263,,0.0
episode_264,0.00800000011920929,
episode 264,,0.0
episode_265,0.00800000011920929,
episode 265,,0.0
episode_266,0.00800000011920929,
episode 266,,0.0
episode_267,0.007000000104308128,
episode 267,,0.0
episode_268,0.007000000104308128,
episode 268,,0.0
episode_269,0.007000000104308128,
episode 269,,0.0
episode_270,0.007000000104308128,
episode 270,,0.0
episode_271,0.007000000104308128,
episode 271,,0.0
episode_272,0.00800000011920929,
episode 272,,0.10000000149011612
episode_273,0.00800000011920929,
episode 273,,0.0
episode_274,0.009000000134110451,
episode 274,,0.10000000149011612
episode_275,0.009000000134110451,
episode 275,,0.0
episode_276,0.00800000011920929,
episode 276,,0.0
episode_277,0.00800000011920929,
episode 277,,0.0
episode_278,0.007000000104308128,
episode 278,,0.0
episode_279,0.007000000104308128,
episode 279,,0.0
episode_280,0.007000000104308128,
episode 280,,0.0
episode_281,0.00800000011920929,
episode 281,,0.10000000149011612
episode_282,0.00800000011920929,
episode 282,,0.0
episode_283,0.00800000011920929,
episode 283,,0.0
episode_284,0.00800000011920929,
episode 284,,0.0
episode_285,0.00800000011920929,
episode 285,,0.0
episode_286,0.00800000011920929,
episode 286,,0.0
episode_287,0.00800000011920929,
episode 287,,0.0
episode_288,0.00800000011920929,
episode 288,,0.0
episode_289,0.00800000011920929,
episode 289,,0.0
episode_290,0.00800000011920929,
episode 290,,0.0
episode_291,0.00800000011920929,
episode 291,,0.0
episode_292,0.009000000134110451,
episode 292,,0.10000000149011612
episode_293,0.009000000134110451,
episode 293,,0.0
episode_294,0.009000000134110451,
episode 294,,0.0
episode_295,0.009000000134110451,
episode 295,,0.0
episode_296,0.010000000149011612,
episode 296,,0.10000000149011612
episode_297,0.010000000149011612,
episode 297,,0.0
episode_298,0.010000000149011612,
episode 298,,0.0
episode_299,0.010000000149011612,
episode 299,,0.0
episode_300,0.010000000149011612,
episode 300,,0.0
episode_301,0.010000000149011612,
episode 301,,0.0
episode_302,0.010000000149011612,
episode 302,,0.0
episode_303,0.010000000149011612,
episode 303,,0.0
episode_304,0.011000000163912773,
episode 304,,0.10000000149011612
episode_305,0.011000000163912773,
episode 305,,0.0
episode_306,0.011000000163912773,
episode 306,,0.0
episode_307,0.011000000163912773,
episode 307,,0.0
episode_308,0.011000000163912773,
episode 308,,0.0
episode_309,0.011000000163912773,
episode 309,,0.0
episode_310,0.012000000178813934,
episode 310,,0.10000000149011612
episode_311,0.012000000178813934,
episode 311,,0.0
episode_312,0.012000000178813934,
episode 312,,0.0
episode_313,0.012000000178813934,
episode 313,,0.0
episode_314,0.012000000178813934,
episode 314,,0.0
episode_315,0.012000000178813934,
episode 315,,0.0
episode_316,0.012000000178813934,
episode 316,,0.0
episode_317,0.012000000178813934,
episode 317,,0.0
episode_318,0.011000000163912773,
episode 318,,0.0
episode_319,0.011000000163912773,
episode 319,,0.10000000149011612
episode_320,0.011000000163912773,
episode 320,,0.0
episode_321,0.011000000163912773,
episode 321,,0.0
episode_322,0.011000000163912773,
episode 322,,0.0
episode_323,0.010000000149011612,
episode 323,,0.0
episode_324,0.010000000149011612,
episode 324,,0.0
episode_325,0.011000000163912773,
episode 325,,0.10000000149011612
episode_326,0.011000000163912773,
episode 326,,0.0
episode_327,0.011000000163912773,
episode 327,,0.0
episode_328,0.011000000163912773,
episode 328,,0.0
episode_329,0.011000000163912773,
episode 329,,0.0
episode_330,0.010000000149011612,
episode 330,,0.0
episode_331,0.010000000149011612,
episode 331,,0.0
episode_332,0.010000000149011612,
episode 332,,0.0
episode_333,0.011000000163912773,
episode 333,,0.10000000149011612
episode_334,0.011000000163912773,
episode 334,,0.0
episode_335,0.011000000163912773,
episode 335,,0.0
episode_336,0.011000000163912773,
episode 336,,0.0
episode_337,0.011000000163912773,
episode 337,,0.0
episode_338,0.011000000163912773,
episode 338,,0.0
episode_339,0.011000000163912773,
episode 339,,0.0
episode_340,0.011000000163912773,
episode 340,,0.0
episode_341,0.011000000163912773,
episode 341,,0.0
episode_342,0.011000000163912773,
episode 342,,0.0
episode_343,0.010000000149011612,
episode 343,,0.0
episode_344,0.010000000149011612,
episode 344,,0.0
episode_345,0.010000000149011612,
episode 345,,0.0
episode_346,0.011000000163912773,
episode 346,,0.10000000149011612
episode_347,0.012000000178813934,
episode 347,,0.10000000149011612
episode_348,0.012000000178813934,
episode 348,,0.0
episode_349,0.012000000178813934,
episode 349,,0.0
episode_350,0.012000000178813934,
episode 350,,0.0
episode_351,0.012000000178813934,
episode 351,,0.0
episode_352,0.012000000178813934,
episode 352,,0.0
episode_353,0.012000000178813934,
episode 353,,0.0
episode_354,0.012000000178813934,
episode 354,,0.0
episode_355,0.013000000193715095,
episode 355,,0.10000000149011612
episode_356,0.013000000193715095,
episode 356,,0.0
episode_357,0.013000000193715095,
episode 357,,0.0
episode_358,0.013000000193715095,
episode 358,,0.0
episode_359,0.013000000193715095,
episode 359,,0.0
episode_360,0.013000000193715095,
episode 360,,0.0
episode_361,0.013000000193715095,
episode 361,,0.0
episode_362,0.013000000193715095,
episode 362,,0.0
episode_363,0.013000000193715095,
episode 363,,0.0
episode_364,0.013000000193715095,
episode 364,,0.0
episode_365,0.013000000193715095,
episode 365,,0.0
episode_366,0.013000000193715095,
episode 366,,0.0
episode_367,0.013000000193715095,
episode 367,,0.0
episode_368,0.013000000193715095,
episode 368,,0.0
episode_369,0.013000000193715095,
episode 369,,0.0
episode_370,0.013000000193715095,
episode 370,,0.0
episode_371,0.013000000193715095,
episode 371,,0.0
episode_372,0.012000000178813934,
episode 372,,0.0
episode_373,0.012000000178813934,
episode 373,,0.0
episode_374,0.011000000163912773,
episode 374,,0.0
episode_375,0.011000000163912773,
episode 375,,0.0
episode_376,0.011000000163912773,
episode 376,,0.0
episode_377,0.011000000163912773,
episode 377,,0.0
episode_378,0.011000000163912773,
episode 378,,0.0
episode_379,0.011000000163912773,
episode 379,,0.0
episode_380,0.011000000163912773,
episode 380,,0.0
episode_381,0.011000000163912773,
episode 381,,0.10000000149011612
episode_382,0.012000000178813934,
episode 382,,0.10000000149011612
episode_383,0.012000000178813934,
episode 383,,0.0
episode_384,0.012000000178813934,
episode 384,,0.0
episode_385,0.012000000178813934,
episode 385,,0.0
episode_386,0.013000000193715095,
episode 386,,0.10000000149011612
episode_387,0.013000000193715095,
episode 387,,0.0
episode_388,0.013000000193715095,
episode 388,,0.0
episode_389,0.013000000193715095,
episode 389,,0.0
episode_390,0.013000000193715095,
episode 390,,0.0
episode_391,0.013000000193715095,
episode 391,,0.0
episode_392,0.012000000178813934,
episode 392,,0.0
episode_393,0.012000000178813934,
episode 393,,0.0
episode_394,0.013000000193715095,
episode 394,,0.10000000149011612
episode_395,0.013000000193715095,
episode 395,,0.0
episode_396,0.012000000178813934,
episode 396,,0.0
episode_397,0.012000000178813934,
episode 397,,0.0
episode_398,0.012000000178813934,
episode 398,,0.0
episode_399,0.012000000178813934,
episode 399,,0.0
episode_400,0.012000000178813934,
episode 400,,0.0
episode_401,0.012000000178813934,
episode 401,,0.0
episode_402,0.013000000193715095,
episode 402,,0.10000000149011612
episode_403,0.013000000193715095,
episode 403,,0.0
episode_404,0.012000000178813934,
episode 404,,0.0
episode_405,0.012000000178813934,
episode 405,,0.0
episode_406,0.013000000193715095,
episode 406,,0.10000000149011612
episode_407,0.014000000208616257,
episode 407,,0.10000000149011612
episode_408,0.015000000223517418,
episode 408,,0.10000000149011612
episode_409,0.015000000223517418,
episode 409,,0.0
episode_410,0.014000000208616257,
episode 410,,0.0
episode_411,0.014000000208616257,
episode 411,,0.0
episode_412,0.014000000208616257,
episode 412,,0.0
episode_413,0.014000000208616257,
episode 413,,0.0
episode_414,0.015000000223517418,
episode 414,,0.10000000149011612
episode_415,0.015000000223517418,
episode 415,,0.0
episode_416,0.015000000223517418,
episode 416,,0.0
episode_417,0.015000000223517418,
episode 417,,0.0
episode_418,0.015000000223517418,
episode 418,,0.0
episode_419,0.014000000208616257,
episode 419,,0.0
episode_420,0.015000000223517418,
episode 420,,0.10000000149011612
episode_421,0.015000000223517418,
episode 421,,0.0
episode_422,0.01600000023841858,
episode 422,,0.10000000149011612
episode_423,0.01600000023841858,
episode 423,,0.0
episode_424,0.01600000023841858,
episode 424,,0.0
episode_425,0.015000000223517418,
episode 425,,0.0
episode_426,0.015000000223517418,
episode 426,,0.0
episode_427,0.01600000023841858,
episode 427,,0.10000000149011612
episode_428,0.01600000023841858,
episode 428,,0.0
episode_429,0.01600000023841858,
episode 429,,0.0
episode_430,0.01600000023841858,
episode 430,,0.0
episode_431,0.01600000023841858,
episode 431,,0.0
episode_432,0.01700000025331974,
episode 432,,0.10000000149011612
episode_433,0.01600000023841858,
episode 433,,0.0
episode_434,0.01600000023841858,
episode 434,,0.0
episode_435,0.01600000023841858,
episode 435,,0.0
episode_436,0.01700000025331974,
episode 436,,0.10000000149011612
episode_437,0.01700000025331974,
episode 437,,0.0
episode_438,0.01700000025331974,
episode 438,,0.0
episode_439,0.018000000268220902,
episode 439,,0.10000000149011612
episode_440,0.018000000268220902,
episode 440,,0.0
episode_441,0.018000000268220902,
episode 441,,0.0
episode_442,0.018000000268220902,
episode 442,,0.0
episode_443,0.018000000268220902,
episode 443,,0.0
episode_444,0.018000000268220902,
episode 444,,0.0
episode_445,0.018000000268220902,
episode 445,,0.0
episode_446,0.01700000025331974,
episode 446,,0.0
episode_447,0.01600000023841858,
episode 447,,0.0
episode_448,0.01600000023841858,
episode 448,,0.0
episode_449,0.01600000023841858,
episode 449,,0.0
episode_450,0.01600000023841858,
episode 450,,0.0
episode_451,0.01600000023841858,
episode 451,,0.0
