,100_episode_avg,episode_score
episode_900,0.009000000134110451,
episode 900,,0.0
episode_901,0.00800000011920929,
episode 901,,0.0
episode_902,0.00800000011920929,
episode 902,,0.0
episode_903,0.00800000011920929,
episode 903,,0.0
episode_904,0.00800000011920929,
episode 904,,0.0
episode_905,0.00800000011920929,
episode 905,,0.0
episode_906,0.00800000011920929,
episode 906,,0.0
episode_907,0.00800000011920929,
episode 907,,0.0
episode_908,0.00800000011920929,
episode 908,,0.0
episode_909,0.00800000011920929,
episode 909,,0.0
episode_910,0.007000000104308128,
episode 910,,0.0
episode_911,0.007000000104308128,
episode 911,,0.0
episode_912,0.007000000104308128,
episode 912,,0.0
episode_913,0.007000000104308128,
episode 913,,0.0
episode_914,0.00800000011920929,
episode 914,,0.10000000149011612
episode_915,0.00800000011920929,
episode 915,,0.0
episode_916,0.00800000011920929,
episode 916,,0.0
episode_917,0.00800000011920929,
episode 917,,0.0
episode_918,0.009000000134110451,
episode 918,,0.10000000149011612
episode_919,0.009000000134110451,
episode 919,,0.0
episode_920,0.010000000149011612,
episode 920,,0.10000000149011612
episode_921,0.010000000149011612,
episode 921,,0.0
episode_922,0.010000000149011612,
episode 922,,0.0
episode_923,0.010000000149011612,
episode 923,,0.0
episode_924,0.010000000149011612,
episode 924,,0.0
episode_925,0.010000000149011612,
episode 925,,0.0
episode_926,0.010000000149011612,
episode 926,,0.0
episode_927,0.010000000149011612,
episode 927,,0.0
episode_928,0.010000000149011612,
episode 928,,0.0
episode_929,0.010000000149011612,
episode 929,,0.0
episode_930,0.010000000149011612,
episode 930,,0.0
episode_931,0.010000000149011612,
episode 931,,0.0
episode_932,0.010000000149011612,
episode 932,,0.0
episode_933,0.010000000149011612,
episode 933,,0.0
episode_934,0.010000000149011612,
episode 934,,0.0
episode_935,0.010000000149011612,
episode 935,,0.0
episode_936,0.010000000149011612,
episode 936,,0.0
episode_937,0.010000000149011612,
episode 937,,0.0
episode_938,0.011000000163912773,
episode 938,,0.10000000149011612
episode_939,0.011000000163912773,
episode 939,,0.0
episode_940,0.011000000163912773,
episode 940,,0.0
episode_941,0.010000000149011612,
episode 941,,0.0
episode_942,0.010000000149011612,
episode 942,,0.0
episode_943,0.010000000149011612,
episode 943,,0.0
episode_944,0.009000000134110451,
episode 944,,0.0
episode_945,0.009000000134110451,
episode 945,,0.0
episode_946,0.009000000134110451,
episode 946,,0.0
episode_947,0.009000000134110451,
episode 947,,0.0
episode_948,0.00800000011920929,
episode 948,,0.0
episode_949,0.00800000011920929,
episode 949,,0.0
episode_950,0.00800000011920929,
episode 950,,0.0
episode_951,0.00800000011920929,
episode 951,,0.0
episode_952,0.00800000011920929,
episode 952,,0.0
episode_953,0.00800000011920929,
episode 953,,0.0
episode_954,0.009000000134110451,
episode 954,,0.10000000149011612
episode_955,0.009000000134110451,
episode 955,,0.0
episode_956,0.00800000011920929,
episode 956,,0.0
episode_957,0.007000000104308128,
episode 957,,0.0
episode_958,0.007000000104308128,
episode 958,,0.0
episode_959,0.007000000104308128,
episode 959,,0.0
episode_960,0.007000000104308128,
episode 960,,0.0
episode_961,0.007000000104308128,
episode 961,,0.0
episode_962,0.007000000104308128,
episode 962,,0.0
episode_963,0.00800000011920929,
episode 963,,0.10000000149011612
episode_964,0.009000000134110451,
episode 964,,0.10000000149011612
episode_965,0.009000000134110451,
episode 965,,0.0
episode_966,0.010000000149011612,
episode 966,,0.10000000149011612
episode_967,0.010000000149011612,
episode 967,,0.0
episode_968,0.010000000149011612,
episode 968,,0.0
episode_969,0.010000000149011612,
episode 969,,0.0
episode_970,0.010000000149011612,
episode 970,,0.0
episode_971,0.010000000149011612,
episode 971,,0.0
episode_972,0.010000000149011612,
episode 972,,0.0
episode_973,0.010000000149011612,
episode 973,,0.0
episode_974,0.010000000149011612,
episode 974,,0.0
episode_975,0.010000000149011612,
episode 975,,0.0
episode_976,0.010000000149011612,
episode 976,,0.0
episode_977,0.010000000149011612,
episode 977,,0.0
episode_978,0.009000000134110451,
episode 978,,0.0
episode_979,0.009000000134110451,
episode 979,,0.0
episode_980,0.009000000134110451,
episode 980,,0.0
episode_981,0.009000000134110451,
episode 981,,0.0
episode_982,0.009000000134110451,
episode 982,,0.0
episode_983,0.009000000134110451,
episode 983,,0.0
episode_984,0.009000000134110451,
episode 984,,0.0
episode_985,0.009000000134110451,
episode 985,,0.0
episode_986,0.009000000134110451,
episode 986,,0.0
episode_987,0.009000000134110451,
episode 987,,0.0
episode_988,0.009000000134110451,
episode 988,,0.0
episode_989,0.009000000134110451,
episode 989,,0.0
episode_990,0.009000000134110451,
episode 990,,0.0
episode_991,0.009000000134110451,
episode 991,,0.0
episode_992,0.009000000134110451,
episode 992,,0.0
episode_993,0.009000000134110451,
episode 993,,0.0
episode_994,0.009000000134110451,
episode 994,,0.0
episode_995,0.00800000011920929,
episode 995,,0.0
episode_996,0.00800000011920929,
episode 996,,0.0
episode_997,0.00800000011920929,
episode 997,,0.0
episode_998,0.00800000011920929,
episode 998,,0.0
episode_999,0.00800000011920929,
episode 999,,0.0
episode_1000,0.00800000011920929,
episode 1000,,0.0
episode_1001,0.00800000011920929,
episode 1001,,0.0
episode_1002,0.00800000011920929,
episode 1002,,0.0
episode_1003,0.00800000011920929,
episode 1003,,0.0
episode_1004,0.00800000011920929,
episode 1004,,0.0
episode_1005,0.00800000011920929,
episode 1005,,0.0
episode_1006,0.00800000011920929,
episode 1006,,0.0
episode_1007,0.010000000149011612,
episode 1007,,0.20000000298023224
episode_1008,0.010000000149011612,
episode 1008,,0.0
episode_1009,0.010000000149011612,
episode 1009,,0.0
episode_1010,0.010000000149011612,
episode 1010,,0.0
episode_1011,0.010000000149011612,
episode 1011,,0.0
episode_1012,0.010000000149011612,
episode 1012,,0.0
episode_1013,0.011000000163912773,
episode 1013,,0.10000000149011612
episode_1014,0.010000000149011612,
episode 1014,,0.0
episode_1015,0.010000000149011612,
episode 1015,,0.0
episode_1016,0.010000000149011612,
episode 1016,,0.0
episode_1017,0.010000000149011612,
episode 1017,,0.0
episode_1018,0.009000000134110451,
episode 1018,,0.0
episode_1019,0.009000000134110451,
episode 1019,,0.0
episode_1020,0.009000000134110451,
episode 1020,,0.10000000149011612
episode_1021,0.009000000134110451,
episode 1021,,0.0
episode_1022,0.009000000134110451,
episode 1022,,0.0
episode_1023,0.009000000134110451,
episode 1023,,0.0
episode_1024,0.009000000134110451,
episode 1024,,0.0
episode_1025,0.009000000134110451,
episode 1025,,0.0
episode_1026,0.009000000134110451,
episode 1026,,0.0
episode_1027,0.009000000134110451,
episode 1027,,0.0
episode_1028,0.009000000134110451,
episode 1028,,0.0
episode_1029,0.010000000149011612,
episode 1029,,0.10000000149011612
episode_1030,0.011000000163912773,
episode 1030,,0.10000000149011612
episode_1031,0.011000000163912773,
episode 1031,,0.0
episode_1032,0.011000000163912773,
episode 1032,,0.0
episode_1033,0.011000000163912773,
episode 1033,,0.0
episode_1034,0.011000000163912773,
episode 1034,,0.0
episode_1035,0.011000000163912773,
episode 1035,,0.0
episode_1036,0.011000000163912773,
episode 1036,,0.0
episode_1037,0.011000000163912773,
episode 1037,,0.0
episode_1038,0.010000000149011612,
episode 1038,,0.0
episode_1039,0.010000000149011612,
episode 1039,,0.0
episode_1040,0.010000000149011612,
episode 1040,,0.0
episode_1041,0.010000000149011612,
episode 1041,,0.0
episode_1042,0.010000000149011612,
episode 1042,,0.0
episode_1043,0.011000000163912773,
episode 1043,,0.10000000149011612
episode_1044,0.011000000163912773,
episode 1044,,0.0
episode_1045,0.012000000178813934,
episode 1045,,0.10000000149011612
episode_1046,0.012000000178813934,
episode 1046,,0.0
episode_1047,0.012000000178813934,
episode 1047,,0.0
episode_1048,0.012000000178813934,
episode 1048,,0.0
episode_1049,0.012000000178813934,
episode 1049,,0.0
episode_1050,0.012000000178813934,
episode 1050,,0.0
episode_1051,0.013000000193715095,
episode 1051,,0.10000000149011612
episode_1052,0.013000000193715095,
episode 1052,,0.0
episode_1053,0.013000000193715095,
episode 1053,,0.0
episode_1054,0.013000000193715095,
episode 1054,,0.10000000149011612
episode_1055,0.013000000193715095,
episode 1055,,0.0
episode_1056,0.013000000193715095,
episode 1056,,0.0
episode_1057,0.013000000193715095,
episode 1057,,0.0
episode_1058,0.013000000193715095,
episode 1058,,0.0
episode_1059,0.013000000193715095,
episode 1059,,0.0
episode_1060,0.013000000193715095,
episode 1060,,0.0
episode_1061,0.013000000193715095,
episode 1061,,0.0
episode_1062,0.013000000193715095,
episode 1062,,0.0
episode_1063,0.012000000178813934,
episode 1063,,0.0
episode_1064,0.011000000163912773,
episode 1064,,0.0
episode_1065,0.011000000163912773,
episode 1065,,0.0
episode_1066,0.010000000149011612,
episode 1066,,0.0
episode_1067,0.010000000149011612,
episode 1067,,0.0
episode_1068,0.010000000149011612,
episode 1068,,0.0
episode_1069,0.010000000149011612,
episode 1069,,0.0
episode_1070,0.011000000163912773,
episode 1070,,0.10000000149011612
episode_1071,0.011000000163912773,
episode 1071,,0.0
episode_1072,0.011000000163912773,
episode 1072,,0.0
episode_1073,0.011000000163912773,
episode 1073,,0.0
episode_1074,0.011000000163912773,
episode 1074,,0.0
episode_1075,0.012000000178813934,
episode 1075,,0.10000000149011612
episode_1076,0.012000000178813934,
episode 1076,,0.0
episode_1077,0.012000000178813934,
episode 1077,,0.0
episode_1078,0.012000000178813934,
episode 1078,,0.0
episode_1079,0.012000000178813934,
episode 1079,,0.0
episode_1080,0.013000000193715095,
episode 1080,,0.10000000149011612
episode_1081,0.013000000193715095,
episode 1081,,0.0
episode_1082,0.013000000193715095,
episode 1082,,0.0
episode_1083,0.013000000193715095,
episode 1083,,0.0
episode_1084,0.013000000193715095,
episode 1084,,0.0
episode_1085,0.013000000193715095,
episode 1085,,0.0
episode_1086,0.013000000193715095,
episode 1086,,0.0
episode_1087,0.014000000208616257,
episode 1087,,0.10000000149011612
episode_1088,0.014000000208616257,
episode 1088,,0.0
episode_1089,0.014000000208616257,
episode 1089,,0.0
episode_1090,0.014000000208616257,
episode 1090,,0.0
episode_1091,0.014000000208616257,
episode 1091,,0.0
episode_1092,0.014000000208616257,
episode 1092,,0.0
episode_1093,0.014000000208616257,
episode 1093,,0.0
episode_1094,0.014000000208616257,
episode 1094,,0.0
episode_1095,0.014000000208616257,
episode 1095,,0.0
episode_1096,0.014000000208616257,
episode 1096,,0.0
episode_1097,0.014000000208616257,
episode 1097,,0.0
episode_1098,0.014000000208616257,
episode 1098,,0.0
episode_1099,0.014000000208616257,
episode 1099,,0.0
episode_1100,0.014000000208616257,
episode 1100,,0.0
episode_1101,0.014000000208616257,
episode 1101,,0.0
episode_1102,0.014000000208616257,
episode 1102,,0.0
episode_1103,0.014000000208616257,
episode 1103,,0.0
episode_1104,0.015000000223517418,
episode 1104,,0.10000000149011612
episode_1105,0.015000000223517418,
episode 1105,,0.0
episode_1106,0.015000000223517418,
episode 1106,,0.0
episode_1107,0.013000000193715095,
episode 1107,,0.0
episode_1108,0.013000000193715095,
episode 1108,,0.0
episode_1109,0.013000000193715095,
episode 1109,,0.0
episode_1110,0.013000000193715095,
episode 1110,,0.0
episode_1111,0.013000000193715095,
episode 1111,,0.0
episode_1112,0.013000000193715095,
episode 1112,,0.0
episode_1113,0.012000000178813934,
episode 1113,,0.0
episode_1114,0.013000000193715095,
episode 1114,,0.10000000149011612
episode_1115,0.013000000193715095,
episode 1115,,0.0
episode_1116,0.013000000193715095,
episode 1116,,0.0
episode_1117,0.013000000193715095,
episode 1117,,0.0
episode_1118,0.013000000193715095,
episode 1118,,0.0
episode_1119,0.013000000193715095,
episode 1119,,0.0
episode_1120,0.012000000178813934,
episode 1120,,0.0
episode_1121,0.012000000178813934,
episode 1121,,0.0
episode_1122,0.013000000193715095,
episode 1122,,0.10000000149011612
episode_1123,0.013000000193715095,
episode 1123,,0.0
episode_1124,0.013000000193715095,
episode 1124,,0.0
episode_1125,0.013000000193715095,
episode 1125,,0.0
episode_1126,0.013000000193715095,
episode 1126,,0.0
episode_1127,0.013000000193715095,
episode 1127,,0.0
episode_1128,0.013000000193715095,
episode 1128,,0.0
episode_1129,0.012000000178813934,
episode 1129,,0.0
episode_1130,0.011000000163912773,
episode 1130,,0.0
episode_1131,0.011000000163912773,
episode 1131,,0.0
episode_1132,0.011000000163912773,
episode 1132,,0.0
episode_1133,0.011000000163912773,
episode 1133,,0.0
episode_1134,0.011000000163912773,
episode 1134,,0.0
episode_1135,0.011000000163912773,
episode 1135,,0.0
episode_1136,0.011000000163912773,
episode 1136,,0.0
episode_1137,0.011000000163912773,
episode 1137,,0.0
episode_1138,0.011000000163912773,
episode 1138,,0.0
episode_1139,0.011000000163912773,
episode 1139,,0.0
episode_1140,0.011000000163912773,
episode 1140,,0.0
episode_1141,0.011000000163912773,
episode 1141,,0.0
episode_1142,0.011000000163912773,
episode 1142,,0.0
episode_1143,0.010000000149011612,
episode 1143,,0.0
episode_1144,0.010000000149011612,
episode 1144,,0.0
episode_1145,0.009000000134110451,
episode 1145,,0.0
episode_1146,0.009000000134110451,
episode 1146,,0.0
episode_1147,0.009000000134110451,
episode 1147,,0.0
episode_1148,0.009000000134110451,
episode 1148,,0.0
episode_1149,0.009000000134110451,
episode 1149,,0.0
episode_1150,0.009000000134110451,
episode 1150,,0.0
episode_1151,0.00800000011920929,
episode 1151,,0.0
episode_1152,0.009000000134110451,
episode 1152,,0.10000000149011612
episode_1153,0.009000000134110451,
episode 1153,,0.0
episode_1154,0.00800000011920929,
episode 1154,,0.0
episode_1155,0.00800000011920929,
episode 1155,,0.0
episode_1156,0.00800000011920929,
episode 1156,,0.0
episode_1157,0.00800000011920929,
episode 1157,,0.0
episode_1158,0.00800000011920929,
episode 1158,,0.0
episode_1159,0.00800000011920929,
episode 1159,,0.0
episode_1160,0.00800000011920929,
episode 1160,,0.0
episode_1161,0.00800000011920929,
episode 1161,,0.0
episode_1162,0.00800000011920929,
episode 1162,,0.0
episode_1163,0.00800000011920929,
episode 1163,,0.0
episode_1164,0.00800000011920929,
episode 1164,,0.0
episode_1165,0.00800000011920929,
episode 1165,,0.0
episode_1166,0.00800000011920929,
episode 1166,,0.0
episode_1167,0.00800000011920929,
episode 1167,,0.0
episode_1168,0.00800000011920929,
episode 1168,,0.0
episode_1169,0.00800000011920929,
episode 1169,,0.0
episode_1170,0.007000000104308128,
episode 1170,,0.0
episode_1171,0.007000000104308128,
episode 1171,,0.0
episode_1172,0.007000000104308128,
episode 1172,,0.0
episode_1173,0.007000000104308128,
episode 1173,,0.0
episode_1174,0.00800000011920929,
episode 1174,,0.10000000149011612
episode_1175,0.007000000104308128,
episode 1175,,0.0
episode_1176,0.007000000104308128,
episode 1176,,0.0
episode_1177,0.007000000104308128,
episode 1177,,0.0
episode_1178,0.007000000104308128,
episode 1178,,0.0
episode_1179,0.007000000104308128,
episode 1179,,0.0
episode_1180,0.006000000089406967,
episode 1180,,0.0
episode_1181,0.006000000089406967,
episode 1181,,0.0
episode_1182,0.006000000089406967,
episode 1182,,0.0
episode_1183,0.006000000089406967,
episode 1183,,0.0
episode_1184,0.006000000089406967,
episode 1184,,0.0
episode_1185,0.006000000089406967,
episode 1185,,0.0
episode_1186,0.006000000089406967,
episode 1186,,0.0
episode_1187,0.005000000074505806,
episode 1187,,0.0
episode_1188,0.005000000074505806,
episode 1188,,0.0
episode_1189,0.005000000074505806,
episode 1189,,0.0
episode_1190,0.006000000089406967,
episode 1190,,0.10000000149011612
episode_1191,0.006000000089406967,
episode 1191,,0.0
episode_1192,0.006000000089406967,
episode 1192,,0.0
episode_1193,0.006000000089406967,
episode 1193,,0.0
episode_1194,0.007000000104308128,
episode 1194,,0.10000000149011612
episode_1195,0.00800000011920929,
episode 1195,,0.10000000149011612
episode_1196,0.00800000011920929,
episode 1196,,0.0
episode_1197,0.00800000011920929,
episode 1197,,0.0
episode_1198,0.00800000011920929,
episode 1198,,0.0
episode_1199,0.00800000011920929,
episode 1199,,0.0
episode_1200,0.00800000011920929,
episode 1200,,0.0
episode_1201,0.00800000011920929,
episode 1201,,0.0
episode_1202,0.00800000011920929,
episode 1202,,0.0
episode_1203,0.00800000011920929,
episode 1203,,0.0
episode_1204,0.007000000104308128,
episode 1204,,0.0
episode_1205,0.007000000104308128,
episode 1205,,0.0
episode_1206,0.007000000104308128,
episode 1206,,0.0
episode_1207,0.007000000104308128,
episode 1207,,0.0
episode_1208,0.007000000104308128,
episode 1208,,0.0
episode_1209,0.00800000011920929,
episode 1209,,0.10000000149011612
episode_1210,0.00800000011920929,
episode 1210,,0.0
episode_1211,0.00800000011920929,
episode 1211,,0.0
episode_1212,0.00800000011920929,
episode 1212,,0.0
episode_1213,0.00800000011920929,
episode 1213,,0.0
episode_1214,0.007000000104308128,
episode 1214,,0.0
episode_1215,0.007000000104308128,
episode 1215,,0.0
episode_1216,0.007000000104308128,
episode 1216,,0.0
episode_1217,0.007000000104308128,
episode 1217,,0.0
episode_1218,0.007000000104308128,
episode 1218,,0.0
episode_1219,0.007000000104308128,
episode 1219,,0.0
episode_1220,0.007000000104308128,
episode 1220,,0.0
episode_1221,0.00800000011920929,
episode 1221,,0.10000000149011612
episode_1222,0.007000000104308128,
episode 1222,,0.0
episode_1223,0.007000000104308128,
episode 1223,,0.0
episode_1224,0.00800000011920929,
episode 1224,,0.10000000149011612
episode_1225,0.00800000011920929,
episode 1225,,0.0
episode_1226,0.00800000011920929,
episode 1226,,0.0
episode_1227,0.00800000011920929,
episode 1227,,0.0
episode_1228,0.00800000011920929,
episode 1228,,0.0
episode_1229,0.00800000011920929,
episode 1229,,0.0
episode_1230,0.00800000011920929,
episode 1230,,0.0
episode_1231,0.00800000011920929,
episode 1231,,0.0
episode_1232,0.00800000011920929,
episode 1232,,0.0
episode_1233,0.009000000134110451,
episode 1233,,0.10000000149011612
episode_1234,0.009000000134110451,
episode 1234,,0.0
episode_1235,0.009000000134110451,
episode 1235,,0.0
episode_1236,0.009000000134110451,
episode 1236,,0.0
episode_1237,0.009000000134110451,
episode 1237,,0.0
episode_1238,0.009000000134110451,
episode 1238,,0.0
episode_1239,0.009000000134110451,
episode 1239,,0.0
episode_1240,0.009000000134110451,
episode 1240,,0.0
episode_1241,0.009000000134110451,
episode 1241,,0.0
episode_1242,0.009000000134110451,
episode 1242,,0.0
episode_1243,0.009000000134110451,
episode 1243,,0.0
episode_1244,0.009000000134110451,
episode 1244,,0.0
episode_1245,0.010000000149011612,
episode 1245,,0.10000000149011612
episode_1246,0.011000000163912773,
episode 1246,,0.10000000149011612
episode_1247,0.011000000163912773,
episode 1247,,0.0
episode_1248,0.011000000163912773,
episode 1248,,0.0
episode_1249,0.011000000163912773,
episode 1249,,0.0
episode_1250,0.011000000163912773,
episode 1250,,0.0
episode_1251,0.011000000163912773,
episode 1251,,0.0
episode_1252,0.010000000149011612,
episode 1252,,0.0
episode_1253,0.010000000149011612,
episode 1253,,0.0
episode_1254,0.010000000149011612,
episode 1254,,0.0
episode_1255,0.011000000163912773,
episode 1255,,0.10000000149011612
episode_1256,0.011000000163912773,
episode 1256,,0.0
episode_1257,0.011000000163912773,
episode 1257,,0.0
episode_1258,0.011000000163912773,
episode 1258,,0.0
episode_1259,0.011000000163912773,
episode 1259,,0.0
episode_1260,0.011000000163912773,
episode 1260,,0.0
episode_1261,0.012000000178813934,
episode 1261,,0.10000000149011612
episode_1262,0.012000000178813934,
episode 1262,,0.0
episode_1263,0.012000000178813934,
episode 1263,,0.0
episode_1264,0.012000000178813934,
episode 1264,,0.0
episode_1265,0.012000000178813934,
episode 1265,,0.0
episode_1266,0.012000000178813934,
episode 1266,,0.0
episode_1267,0.012000000178813934,
episode 1267,,0.0
episode_1268,0.012000000178813934,
episode 1268,,0.0
episode_1269,0.012000000178813934,
episode 1269,,0.0
episode_1270,0.012000000178813934,
episode 1270,,0.0
episode_1271,0.013000000193715095,
episode 1271,,0.10000000149011612
episode_1272,0.013000000193715095,
episode 1272,,0.0
episode_1273,0.013000000193715095,
episode 1273,,0.0
episode_1274,0.012000000178813934,
episode 1274,,0.0
episode_1275,0.012000000178813934,
episode 1275,,0.0
episode_1276,0.013000000193715095,
episode 1276,,0.10000000149011612
episode_1277,0.013000000193715095,
episode 1277,,0.0
episode_1278,0.013000000193715095,
episode 1278,,0.0
episode_1279,0.013000000193715095,
episode 1279,,0.0
episode_1280,0.013000000193715095,
episode 1280,,0.0
episode_1281,0.013000000193715095,
episode 1281,,0.0
episode_1282,0.013000000193715095,
episode 1282,,0.0
episode_1283,0.013000000193715095,
episode 1283,,0.0
episode_1284,0.014000000208616257,
episode 1284,,0.10000000149011612
episode_1285,0.014000000208616257,
episode 1285,,0.0
episode_1286,0.014000000208616257,
episode 1286,,0.0
episode_1287,0.014000000208616257,
episode 1287,,0.0
episode_1288,0.014000000208616257,
episode 1288,,0.0
episode_1289,0.014000000208616257,
episode 1289,,0.0
episode_1290,0.013000000193715095,
episode 1290,,0.0
episode_1291,0.013000000193715095,
episode 1291,,0.0
episode_1292,0.013000000193715095,
episode 1292,,0.0
episode_1293,0.013000000193715095,
episode 1293,,0.0
episode_1294,0.012000000178813934,
episode 1294,,0.0
episode_1295,0.011000000163912773,
episode 1295,,0.0
episode_1296,0.011000000163912773,
episode 1296,,0.0
episode_1297,0.011000000163912773,
episode 1297,,0.0
episode_1298,0.012000000178813934,
episode 1298,,0.10000000149011612
episode_1299,0.012000000178813934,
episode 1299,,0.0
episode_1300,0.012000000178813934,
episode 1300,,0.0
episode_1301,0.012000000178813934,
episode 1301,,0.0
episode_1302,0.012000000178813934,
episode 1302,,0.0
episode_1303,0.012000000178813934,
episode 1303,,0.0
episode_1304,0.012000000178813934,
episode 1304,,0.0
episode_1305,0.012000000178813934,
episode 1305,,0.0
episode_1306,0.012000000178813934,
episode 1306,,0.0
episode_1307,0.012000000178813934,
episode 1307,,0.0
episode_1308,0.012000000178813934,
episode 1308,,0.0
episode_1309,0.011000000163912773,
episode 1309,,0.0
episode_1310,0.011000000163912773,
episode 1310,,0.0
episode_1311,0.011000000163912773,
episode 1311,,0.0
episode_1312,0.011000000163912773,
episode 1312,,0.0
episode_1313,0.011000000163912773,
episode 1313,,0.0
episode_1314,0.011000000163912773,
episode 1314,,0.0
episode_1315,0.011000000163912773,
episode 1315,,0.0
episode_1316,0.011000000163912773,
episode 1316,,0.0
episode_1317,0.011000000163912773,
episode 1317,,0.0
episode_1318,0.011000000163912773,
episode 1318,,0.0
episode_1319,0.011000000163912773,
episode 1319,,0.0
episode_1320,0.011000000163912773,
episode 1320,,0.0
episode_1321,0.010000000149011612,
episode 1321,,0.0
episode_1322,0.010000000149011612,
episode 1322,,0.0
episode_1323,0.010000000149011612,
episode 1323,,0.0
episode_1324,0.009000000134110451,
episode 1324,,0.0
episode_1325,0.009000000134110451,
episode 1325,,0.0
episode_1326,0.009000000134110451,
episode 1326,,0.0
episode_1327,0.010000000149011612,
episode 1327,,0.10000000149011612
episode_1328,0.010000000149011612,
episode 1328,,0.0
episode_1329,0.010000000149011612,
episode 1329,,0.0
episode_1330,0.010000000149011612,
episode 1330,,0.0
episode_1331,0.010000000149011612,
episode 1331,,0.0
episode_1332,0.010000000149011612,
episode 1332,,0.0
episode_1333,0.009000000134110451,
episode 1333,,0.0
episode_1334,0.009000000134110451,
episode 1334,,0.0
episode_1335,0.009000000134110451,
episode 1335,,0.0
